experiment_id,env_id,net_arch,learning_rate,batch_size,gamma,n_steps,ent_coef,gae_lambda,clip_range,target_kl,n_epochs,vf_coef,normalize_advantage,total_timesteps,trained_timesteps,status,objective_score,mean_reward,std_reward,training_time_s
hum_256x256_trial_002,Humanoid-v5,"[256, 256]",0.00015751320499779721,512,0.97,2048,0.008706020878304856,0.95,0.2,0.010863186785347131,10,0.75,False,1000000,1000000.0,completed,467.2651148509,471.57595075,43.10835899138158,341.9
hum_256x256_trial_003,Humanoid-v5,"[256, 256]",2.1930485556643678e-05,256,0.99,4096,0.0007591104805282694,0.966,0.1,0.017041836571800893,20,0.5,False,1000000,1000000.0,completed,344.5468657093,347.37500085,28.281351407262456,459.18
hum_256x256_trial_004,Humanoid-v5,"[256, 256]",4.473636174621264e-05,256,0.97,2048,0.004021554526690287,0.966,0.2,0.02268319353710666,10,0.5,True,1000000,1000000.0,completed,382.9215802174,384.82334784999995,19.01767632613102,398.36
hum_256x256_trial_005,Humanoid-v5,"[256, 256]",0.00018841476921545086,64,0.99,4096,0.0009718319944817398,0.95,0.2,0.016731408661446973,10,0.35,True,1000000,1000000.0,completed,478.053885299,489.31269080000004,112.58805501006904,426.99
hum_256x256_trial_006,Humanoid-v5,"[256, 256]",0.0005532496914298506,256,0.97,1024,0.00016599837974449222,0.99,0.1,0.008996910882709716,20,0.75,False,1000000,1000000.0,completed,356.5820641148,361.99223915,54.101750352025675,336.4
hum_256x256_trial_007,Humanoid-v5,"[256, 256]",3.997206819121805e-05,256,0.99,1024,0.00030138649046798047,0.99,0.2,0.022661841412520208,20,0.75,True,1000000,200000.0,pruned,384.9075811698,390.28813465,53.80553480161294,88.57
hum_256x256_trial_008,Humanoid-v5,"[256, 256]",1.0793832090127281e-05,256,0.99,4096,0.00018838307787619773,0.99,0.1,0.01799042191318548,10,0.5,False,1000000,900000.0,pruned,271.4850280407,272.4140697,9.290416592853875,327.89
hum_256x256_trial_009,Humanoid-v5,"[256, 256]",0.0003628700225554067,512,0.96,2048,0.002123261760236048,0.99,0.3,0.009405725362413601,15,0.35,False,1000000,100000.0,pruned,274.5702687915,275.7354774,11.65208608468622,28.74
hum_256x256_trial_010,Humanoid-v5,"[256, 256]",6.112170343513626e-05,64,0.96,4096,0.002785506848253588,0.99,0.2,0.012994284906896999,15,0.35,False,1000000,100000.0,pruned,295.5283997052,296.7166867,11.88286994795814,41.78
hum_256x256_trial_011,Humanoid-v5,"[256, 256]",0.00012989801809330638,64,0.97,1024,0.0010880761845917636,0.95,0.3,0.024873061656337882,15,0.5,False,1000000,100000.0,pruned,273.4500050244,274.3077861,8.577810755917175,36.84
hum_256x256_trial_012,Humanoid-v5,"[256, 256]",0.0002583850035180566,128,0.99,4096,0.0005563750857229198,0.95,0.15,0.0040448055751424235,10,0.35,True,1000000,100000.0,pruned,298.3279816325,300.53832175,22.103401174671497,26.45
hum_256x256_trial_013,Humanoid-v5,"[256, 256]",0.00014135362144715652,512,0.97,2048,0.007589347330297539,0.95,0.2,0.013149479823594996,10,0.75,True,1000000,200000.0,pruned,398.3709819484,402.04214605,36.711641015761394,66.56
hum_256x256_trial_014,Humanoid-v5,"[256, 256]",0.00021839295532220267,512,0.99,2048,0.009639978764414671,0.95,0.2,0.0286024793783602,10,0.75,True,1000000,200000.0,pruned,328.0492785141,331.99604424999995,39.46765735933285,66.23
hum_256x256_trial_015,Humanoid-v5,"[256, 256]",0.0009441106516903331,64,0.97,2048,0.0013899230724266918,0.95,0.15,0.005778783387738905,10,0.35,True,1000000,100000.0,pruned,304.1140142293,308.66393395,45.49919720719315,24.89
hum_256x256_trial_016,Humanoid-v5,"[256, 256]",8.514390738073204e-05,128,0.96,4096,0.0005597001347736214,0.95,0.2,0.013068917135056965,10,0.75,False,1000000,100000.0,pruned,274.4143636714,275.6677671,12.534034285969414,39.04
hum_256x256_trial_017,Humanoid-v5,"[256, 256]",0.0002201222603620041,512,0.99,4096,0.005239619507609594,0.95,0.2,0.019593607450581727,10,0.35,True,1000000,200000.0,pruned,208.7700037509,209.51827494999998,7.4827119911998565,65.82
hum_256x256_trial_018,Humanoid-v5,"[256, 256]",0.0005143333703673195,64,0.97,2048,0.0020254321103600407,0.966,0.2,0.009536216221003584,10,0.35,True,1000000,100000.0,pruned,274.4143195735,276.7067584,22.92438826540319,26.48
hum_256x256_trial_019,Humanoid-v5,"[256, 256]",0.00010520695758709336,64,0.97,2048,0.00035221186408043525,0.95,0.15,0.014660160221991273,10,0.75,False,1000000,100000.0,pruned,230.1576716096,231.16904565,10.113740403578086,42.29
hum_256x256_trial_020,Humanoid-v5,"[256, 256]",0.00015406085744186076,512,0.99,4096,0.0012881038038838777,0.95,0.3,0.02027574944348783,20,0.35,True,1000000,100000.0,pruned,278.8061760509,281.0762833499999,22.701072991345942,34.13
hum_256x256_trial_021,Humanoid-v5,"[256, 256]",0.0003486664471744373,128,0.96,1024,0.00010181593521381825,0.95,0.2,0.006996439229559866,15,0.75,False,1000000,100000.0,pruned,281.1607582606,282.95037045,17.896121894310223,29.03
hum_256x256_trial_022,Humanoid-v5,"[256, 256]",7.585955510564963e-05,64,0.99,4096,0.00453653262276123,0.966,0.2,0.010969596855688466,10,0.75,True,1000000,1000000.0,completed,377.5888780325,383.5319143,59.43036267531111,530.66
hum_256x256_trial_023,Humanoid-v5,"[256, 256]",4.266276765873197e-05,256,0.97,2048,0.004001346828859288,0.966,0.2,0.025376499284508823,10,0.5,True,1000000,200000.0,pruned,322.9297935441,324.74024585000006,18.104523059143197,69.92
hum_256x256_trial_024,Humanoid-v5,"[256, 256]",2.132927479571362e-05,256,0.97,2048,0.007026872971088279,0.966,0.2,0.022468718060509252,10,0.5,True,1000000,100000.0,pruned,332.897349441,335.7000832499999,28.02733809036319,32.91
hum_256x256_trial_025,Humanoid-v5,"[256, 256]",4.726732192350976e-05,512,0.97,2048,0.003284887366361267,0.966,0.2,0.01574839523732378,10,0.5,True,1000000,100000.0,pruned,285.6370431609,286.8156583,11.78615139055006,30.48
hum_256x256_trial_026,Humanoid-v5,"[256, 256]",2.4263193404755635e-05,64,0.97,2048,0.001798817616925764,0.966,0.2,0.01945632369560237,10,0.5,True,1000000,100000.0,pruned,248.5557226466,249.35031150000003,7.945888534152386,47.27
hum_256x256_trial_027,Humanoid-v5,"[256, 256]",0.00017947120735304186,512,0.97,2048,0.0062732377752263944,0.95,0.2,0.02930026692712067,10,0.5,True,1000000,200000.0,pruned,321.306823893,322.5454836,12.386597069510401,65.71
hum_256x256_trial_028,Humanoid-v5,"[256, 256]",0.00010184434804588845,256,0.97,2048,0.002813857414509679,0.966,0.1,0.026536405486411868,10,0.35,False,1000000,100000.0,pruned,263.7383733002,266.25276204999994,25.143887498373086,33.04
hum_256x256_trial_029,Humanoid-v5,"[256, 256]",3.140611427336021e-05,128,0.97,2048,0.009491409672557963,0.95,0.15,0.022421180242421204,10,0.75,True,1000000,1000000.0,completed,326.2963610554,330.0770562000001,37.80695144567208,432.29
hum_256x256_trial_030,Humanoid-v5,"[256, 256]",6.334779301695648e-05,512,0.96,1024,0.0008237087578593535,0.95,0.3,0.014820046671120371,20,0.5,False,1000000,100000.0,pruned,318.5571697475,320.2524588499999,16.9528910252449,33.34
hum_256x256_trial_031,Humanoid-v5,"[256, 256]",1.431581216948626e-05,256,0.99,4096,0.000741327081155198,0.966,0.1,0.01737589413347222,15,0.35,False,1000000,1000000.0,completed,417.1479933219,430.68910155000003,135.41108228114547,411.74
hum_256x256_trial_033,Humanoid-v5,"[256, 256]",1.015398651939475e-05,64,0.99,4096,0.0006063712789719864,0.966,0.1,0.016226334663191996,15,0.35,False,1000000,200000.0,pruned,379.6109122599,382.03250364999997,24.21591390081529,132.21
hum_256x256_trial_034,Humanoid-v5,"[256, 256]",1.5377998739008222e-05,256,0.99,4096,0.0008091894800510561,0.966,0.1,0.017981690082411614,15,0.35,False,1000000,100000.0,pruned,318.6881002989,321.04756505000006,23.59464751116736,43.66
hum_256x256_trial_035,Humanoid-v5,"[256, 256]",1.4608101525015506e-05,256,0.99,4096,0.00037313937702912703,0.966,0.1,0.02101563148292315,15,0.35,False,1000000,100000.0,pruned,302.1155536743,303.2734051,11.5785142570734,42.87
hum_256x256_trial_036,Humanoid-v5,"[256, 256]",2.7973614512170226e-05,256,0.99,4096,0.0015812278639289023,0.966,0.1,0.011663330275389096,20,0.35,False,1000000,100000.0,pruned,371.9255722677,374.42364355,24.980712823441113,46.33
hum_256x256_trial_037,Humanoid-v5,"[256, 256]",1.5992140476410874e-05,256,0.99,4096,0.0010387227660406087,0.99,0.1,0.017122394705333378,15,0.75,False,1000000,100000.0,pruned,344.3171569191,346.30310045,19.85943530889586,42.03
hum_256x256_trial_038,Humanoid-v5,"[256, 256]",0.0003233301592277123,256,0.99,1024,0.00023230898414170666,0.966,0.2,0.023947271923339883,20,0.5,False,1000000,100000.0,pruned,310.4850541538,313.49548715000003,30.104329961806055,35.18
